video,frame,angle_0_joint0_to_1,angle_1_joint1_to_2,angle_2_joint2_to_3,angle_3_joint0_to_4,angle_4_joint4_to_5,angle_5_joint5_to_6,angle_6_joint0_to_7,angle_7_joint7_to_8,angle_8_joint8_to_9,angle_9_joint0_to_10,angle_10_joint10_to_11,angle_11_joint11_to_12,angle_12_joint0_to_13,angle_13_joint13_to_14,angle_14_joint14_to_15
video_demo,26,75.39035867037164,84.025710271709,118.540165365161,70.13126718198949,87.59927198963383,122.89412653168131,76.00211141572193,107.01295209316284,141.89873898896766,70.57918909272213,93.29845791392572,131.68638315706923,107.04707798531808,100.99817968058414,104.1303592696223
video_demo,27,73.93181147791586,84.02002310319843,121.36117336480531,67.8579070724464,85.50146856365474,125.8703013171512,73.70298167352777,113.46576725776438,155.92513507896723,68.02618669037312,93.30211257675217,137.50723856445032,106.59264501831929,101.69562487353078,103.93926813464198
video_demo,28,74.49545286812244,89.53727179834672,132.91449552263782,68.05350172841595,92.31650359598481,142.73130891418373,72.04949772105851,111.70909838892938,163.20566072105694,67.09249648341,96.04451904207876,153.3745538521449,107.20240837315757,100.81421719809866,101.44971892940814
video_demo,29,72.36942523993527,85.87139296332099,128.4129588557231,65.6459061390209,95.14425382875233,148.99569059297377,68.36243523965122,106.68723241102138,160.71000011322704,63.86488452295486,94.90330151195641,156.65197908126981,106.07066030014022,100.96838274551683,99.85633474695982
video_demo,30,72.84836067544497,88.6262221364945,133.09545541587747,66.31953504139094,102.69883510559225,160.36208840079237,67.97943367030143,104.83057705048338,162.10772545708733,63.93293206472325,96.35715974236544,161.13799809429955,106.26021723032585,100.20911499461143,98.2983704464695
video_demo,31,75.44420951932139,93.18422272499232,139.61998672457253,69.22537734015836,110.11224148551818,169.82710609050739,70.33165853729277,107.09381140763763,164.55129858423663,66.59566459527191,99.85074805569211,167.22843488799668,108.34239685203096,101.95873459285654,101.13964872364242
video_demo,32,74.04472715275962,94.13461186423541,141.47894373884108,68.29998975280576,110.47130009081181,171.40225266729465,70.42768989314665,105.91523774608527,159.6415383877578,66.23956268293492,100.26511760889028,168.67002799837005,106.23087628537185,98.29114191314538,96.81309371549456
video_demo,33,73.17381878960187,94.9655010627291,145.09764130444472,67.62442136351477,110.51809653891839,173.87183282016127,70.5759553916226,108.60590869666187,163.13771385272608,65.92126258845391,99.90278759124722,169.7092904783091,104.87090752357626,95.22064245675502,92.5543573257815
video_demo,34,74.19989890886522,96.16419919950586,149.59595010915922,68.54745268625294,112.13169411726416,174.08931116778388,70.94294516384618,109.67917655831174,165.83146884849066,66.54126528864018,100.53436794607845,171.56741306556827,105.77451303366668,95.12568828851664,91.37301266249675
video_demo,35,75.42918885408373,98.45844367493979,154.64803350463157,70.25156667949061,114.30745396612672,172.43822862885315,73.51417990008508,114.53228715044452,169.24082125446347,68.7121738560354,102.08164860880905,175.05557180617075,106.16085238002124,94.24547273241944,90.84792225635192
video_demo,36,75.89679455367778,101.06957117865537,159.42463888546425,71.32674795347184,117.40572703553066,167.95780030435435,75.77250605866004,121.05480983618219,170.92794671173263,70.42549885507162,104.81214024412893,177.46688143089173,105.65449445425112,92.43834936244822,89.3753908411839
video_demo,37,75.23965741459136,100.79450676584703,160.89142275159128,70.61315536389898,119.02656402930897,164.5911567254871,74.85707995118393,124.03123400003874,165.18423494951654,69.62242310386559,107.15753479830715,172.86350401042253,105.20479709074696,91.73244957571431,87.7074053954854
video_demo,38,75.68486543328584,101.01582217914351,160.8242171955434,71.25716356562593,119.14396684233706,164.5355755103956,75.84575828847966,124.82414690804598,164.88440920701765,70.46300155077942,107.19635238875242,173.07326332620505,105.29380352144942,91.27021763652245,87.5939271472904
video_demo,39,75.67423343786709,100.45043533127395,159.80560697628047,71.13416781021225,119.2311095857117,165.21147743492665,75.37704434003425,123.97283671551945,165.1810166760259,70.17535350138775,107.51563760101466,173.34907613592512,105.51017872926575,91.65640912180933,87.70673250998568
video_demo,40,75.71158418480084,100.33722419306953,159.7489275755739,71.1924859266157,118.82381642715583,165.27594250275502,75.49478075578142,123.50544696525276,165.30417233937573,70.28079886140014,107.59212886383533,173.02407965914935,105.56758797621224,92.0627012022317,88.35152626898807
video_demo,41,75.60765876908894,100.10744703977257,159.34158860616446,71.07701716556534,118.79952085019438,165.58109024615393,75.27045642279819,122.03471147491032,166.7726212936467,70.12328549512947,107.44141762521988,173.79653970577883,105.48236424252616,91.92770794002526,88.15063291900132
video_demo,42,75.59013424610716,100.67600537218142,160.83606296371386,71.03557587374782,119.19412834512545,164.97654116978998,75.115868164893,121.38493675052715,166.58772980316138,70.02434161047373,107.39388932208014,173.6011326454855,105.48164664745899,92.15248715600421,88.36784440810283
video_demo,43,75.60718984448773,100.6895400330045,160.83833099944545,71.08817052785481,119.24092888776909,165.02329048882987,75.22976860109058,121.46916301766076,166.64516723584381,70.11250159044215,107.43831049465769,173.58662443747048,105.4458586416177,92.0291833064761,88.31786226947918
video_demo,44,75.0766674904375,99.82870810730732,159.9257029041509,70.56927232610299,118.73141350409446,165.85408874422708,74.88915427233799,122.37247208242815,164.8696828372768,69.6721486686441,107.38897398522963,173.0328019247913,105.0009120910229,91.54693197439806,87.9692082417663
video_demo,45,74.28367980025686,97.8655643459642,157.6451435798087,69.95853961066645,118.56091301749994,165.39806573079218,74.71715750939006,123.32755038785861,163.4390403298752,69.31307396976013,107.9110346309598,171.575054991009,104.14529243554622,90.26780775662965,86.65645499437764
video_demo,46,74.14449020817725,96.85566140081376,156.40719677852897,69.82782962870209,119.46239966399811,164.18797467150011,74.6427131727427,125.39575871321533,159.12851532234637,69.21378179719622,108.84722354435459,169.2969078737499,104.27988674802913,91.26839203394405,87.58533613290813
video_demo,47,73.9860158452049,95.79453410091502,154.1962770534739,69.65976931345533,119.59516558972113,163.38279706299187,74.50454142501086,125.77210831899566,157.97336055658,69.07123655838635,109.3003207480099,168.06547510939848,104.36219021109636,92.17680333273795,88.86000046942242
video_demo,48,76.05935780303201,97.83173080942406,157.44976178145632,71.26495668124718,125.91043648932768,151.28281875845732,74.48869599607922,128.80912185720612,147.43383352007027,69.86777083011152,113.97248722292045,157.85692304454489,106.83798400445129,94.60009404238093,89.30556614973719
video_demo,49,72.67842100054413,90.86954586237552,135.8729130088057,67.88926339343465,122.60533151555524,154.2009612541979,71.63861782132777,125.31959743703646,155.14579984871008,66.7097596647309,111.80767318695176,161.57224922976917,103.8441917564585,91.14353026545777,84.41630659654632
video_demo,50,72.11494091342692,78.90818659309181,107.84722226583946,67.70971091627445,123.15445024417185,153.66612542972294,71.24816371040934,123.22803707333364,158.28972373513858,66.47710407227588,110.85122015681442,163.52763280253765,104.00957310895457,90.95234201521244,83.2631302830209
video_demo,51,70.47740341576076,70.41838729046081,99.69168512136551,65.63395105729779,128.64720179946386,150.71547792081017,67.10426539239093,122.53410679791284,157.8902896016297,63.33207712061018,114.89581411140011,160.94616322802176,103.92846505240529,90.68736345010278,79.37296129925772
video_demo,52,70.34499512645824,66.67815235056295,85.22173441792374,65.25275397890309,129.77844602741072,146.03540475056496,65.95598355084019,122.69530245614922,157.88896490871147,62.51584679130373,114.87379297772479,159.59198341995614,103.93927605175104,89.66295081884239,75.92724852156428
video_demo,53,74.3058217393394,68.39173962234688,75.52822808616756,68.35147533554317,127.9156882798954,144.15682646969927,66.76957549160106,119.51904422225127,165.90622141339983,64.33964124266838,110.56491641428276,164.84345875878748,108.47790718778387,95.60348805957503,80.06837474929199
video_demo,54,74.36661413435918,68.47228233696573,75.67310905683625,68.38453989825355,127.88524980821788,144.15774795164722,66.73582261453777,119.39546353193533,165.893352705405,64.33758772063848,110.5211832626554,164.8728494610202,108.57129770572779,95.81708052192711,80.25704527756108
video_demo,55,75.71385722469151,72.60148330526049,79.17650210108957,69.0393866303982,127.0638201364358,141.7058263988768,66.1490920517896,119.45190011291838,166.585595132978,64.30453895745191,110.9529958298787,163.58066096966297,109.66179723841259,95.84154813384568,78.3157040418859
video_demo,56,74.02381764333975,72.24344933650737,81.63337295909527,67.9854087208582,127.42990186914376,142.41388050607583,66.86221919302743,119.84405196767958,163.35032207873576,64.17274519902901,110.67380867210454,164.04837779890659,107.74860622372904,94.74212019706195,79.89933204732218
video_demo,57,73.95008142574845,90.4030952367394,143.57901061694741,67.72023512365459,128.85197911644346,142.33892950653566,67.76054752682272,126.20648860550759,148.27296263249733,64.58568180600695,118.64858899128281,151.70845992119646,106.37266480205706,93.54172550570259,80.29006144842877
video_demo,58,74.12427277976555,97.83502122130544,152.83182525096453,66.8937013074663,127.2605935997396,143.62805262698586,65.4321388883435,125.24791529160422,147.6381911002317,62.87175692768767,120.4006106944758,149.5102794721226,106.28316907604868,92.08266161542294,77.91741279327401
video_demo,59,75.34836770037627,102.48563090419589,150.21494643864165,67.42432027745146,128.15782322407375,142.0144488942401,64.42192166154105,127.19713626976721,145.0958567416536,62.55870140472131,123.22494658623346,146.62101248686025,107.39974423861588,92.24492563193044,77.79680910403438
video_demo,60,75.91511389835294,101.74247382984731,148.7340061819448,67.69688813869877,127.47787321828943,142.7136153650827,63.876954076131184,126.50426815265548,146.45245089104202,62.41576848174491,123.47627033271972,146.59722742493253,108.13434033914808,93.13022004080659,78.6296289000624
video_demo,61,76.55236649667003,101.39018398862994,148.13772686415118,68.29720547914437,127.13493168373584,142.99491888463547,64.23968040121812,125.8562097211318,147.4713553198746,62.915962747279956,123.0890036605292,147.05397527852062,108.93135691928575,94.3512450245322,79.92199069708728
video_demo,62,76.79778438050835,100.56253699262538,147.43172719425647,68.23830224444899,125.60486885254628,144.0815034402705,63.45870158528038,123.98537292912343,151.27577594020093,62.46858134723661,121.60930787572629,149.4649443908392,109.35979725905443,95.12435105557505,80.01834830924638
video_demo,63,77.13815976538314,100.66594034731148,147.38953738636698,68.6737467983847,126.02397998032036,143.9839157238446,63.99656476228302,124.66552355551102,150.50886791390198,62.979452803406126,122.06526895851471,149.04551743662444,109.62732342976236,95.04229314026631,79.9379632684126
video_demo,64,77.2650821014015,100.12511999532855,147.72286589827243,68.84717738744583,126.6073573974035,143.38420439707284,64.17611239618395,124.74345889193286,150.29200849186603,63.17659118702843,122.61913237800178,148.30453173797594,109.82053348886276,95.44593499625249,80.28462870847682
video_demo,65,77.1865882535547,100.10711402256112,147.7985034118638,68.79833524566226,126.74084084030694,143.32649942369565,64.20871519285998,124.9991463260253,149.90721042345052,63.16945004361991,122.77021353218694,148.0894521049688,109.72875171304861,95.33683267808804,80.21397165164234
video_demo,66,77.48950978946684,100.14964415675306,147.951832993373,69.1134939970689,126.93224601544647,142.97868297568533,64.4675284559783,125.31687273985963,149.38449325369416,63.46678846399633,123.01370454633418,147.79016047189566,110.00509597667742,95.4317287052867,80.25518366257198
video_demo,67,77.7798152679473,100.3894511602579,148.11375263704997,69.38352427092262,126.98115457313017,142.9021409580387,64.64630417544566,125.70225431831223,149.41255525066472,63.69191639959868,122.99980155994113,148.00385993278334,110.2781963601866,95.67161231487815,80.56941284249662
video_demo,68,77.9526110206268,100.17761731708046,148.0059482551159,69.59215520487143,127.3859024712996,142.58399687096625,64.83352120410613,125.57378394754352,148.70361330838676,63.90826139562855,123.339498310069,147.24094099583604,110.4500749486206,95.80526933729838,80.73417144738119
video_demo,69,78.37765789528223,100.19913099541553,147.72940231029116,69.96515194782803,127.58551753743984,142.26364218927074,64.98820840708265,125.77550939202165,149.01211021855943,64.17561159095146,123.6005143468863,147.25701939825848,110.84737026287937,95.91823285078729,80.48159357585021
video_demo,70,78.06842377983486,99.92237962343657,148.83815893439726,69.75407366522575,127.85473308245193,141.19368164933192,65.05212253513498,125.98114938759083,148.73881648943586,64.0966304538025,123.37329900281019,146.8492375247677,110.56275344167561,96.03495190986035,80.78886933041217
video_demo,71,77.77678746575286,100.18122147914417,149.01770900610336,69.40648970892585,128.11221671242302,140.69405668130196,64.6473358627089,125.72421409055954,149.44189660798583,63.70334489737631,123.36637179643434,146.86895849908828,110.29099410598351,95.96981429012787,80.75018163220084
video_demo,72,77.81774023138249,98.68913655311852,148.97148658934327,69.4604829042402,125.13686075393333,142.63706546699777,64.81281552264441,124.70547280858082,154.94531252127342,63.791752012791484,120.67924675995837,150.79354481445858,110.46364514178725,96.28845272195305,80.76909828200318
video_demo,73,79.54601120907304,99.00745372949021,147.34077592204548,70.92694732405998,121.74735078399267,143.48611285845956,65.55175878249153,125.59827458519152,156.94577677393406,64.90598040664236,119.51336558653931,152.94918597191298,112.54762576741616,99.42390146166917,82.63519501294896
video_demo,74,79.67943307371328,100.31853277639354,147.54130925855566,70.9737766258751,118.72209417703537,145.53048396244094,65.66325755567964,125.15152838870931,157.88568072126054,65.00359611985765,119.67307582291825,152.51442316159145,112.6757604981288,99.8669910576053,82.71077004370757
video_demo,75,78.54919305292933,98.94944189643086,146.77713859372554,69.67758412713509,117.84123073141947,146.7612413345808,64.31271153078521,121.10979897081054,161.8902880419513,63.61556414432289,117.23929993230387,154.49370795829242,111.5839290634734,99.01118118752028,81.56206883458916
video_demo,76,78.51096429953043,98.88704941411501,146.6414275872995,69.60861701561018,117.8372856085389,146.61852965126926,64.18185822586375,121.07790618304658,161.86693377659034,63.5133117834665,117.26385276204634,154.3641949604392,111.5587480979532,99.01205859800459,81.51966245061405
video_demo,77,78.15005446186964,96.49143968652773,147.3522195479355,69.58684609611666,113.39298789920024,151.580417704294,65.74349150228704,123.00359269598728,155.56804751276474,64.33463429992409,114.9545726783366,154.2449623678187,111.72323806887577,101.55859725554792,84.17749138192038
video_demo,78,71.77247096491875,77.63349839403739,103.96276731064125,61.64201447061611,73.58819884214597,106.41713611586604,59.62385194318253,98.25681552569937,152.02278824185976,56.96991774194345,79.13020295190672,117.35280929192021,106.66376566347417,97.92501608954734,82.9337345088927
video_demo,79,73.4011526436069,79.38688059425473,107.24932752290658,63.546618935958115,77.14931127253772,109.00319383064453,61.34504820421986,101.35036017455829,153.23211726012877,58.89610421584917,81.01195056132686,113.99048822186163,108.371079839143,100.29042918136324,87.8074768735034
video_demo,80,74.4967677123598,73.28551830439297,94.29382764139112,64.30141985393038,77.33697129967771,106.58247511349953,59.800016978859425,96.19619505089939,141.33719228978356,58.571993037313604,79.5415235299208,109.11346336085111,109.98657078703224,100.92139003165576,86.47308960454939
video_demo,81,79.51456396530085,67.76873811124467,80.65680395432663,69.40881360606441,79.81367363920413,105.75690670537898,62.03528749163042,86.67927054046663,115.17745006707239,62.79986236736347,80.25055686761951,99.86253160488376,115.88914103451684,107.15035446137001,94.97050247495065
video_demo,82,80.51469776902746,67.62951228939245,77.6058750867127,70.8507579660684,78.37137587754255,102.23979967010371,64.89562094699824,88.00280449795632,112.23601937941048,65.11289391960189,81.60390010514048,100.22193789688333,116.51343477136409,106.24560223529454,96.21577798694638
video_demo,83,81.07571687900133,65.66605365144662,70.9402154327611,71.54074176220858,74.5972665586083,95.14096937403889,66.57651172879858,88.26722039660817,110.0234161630091,66.41391210726447,80.78325331661182,98.39376456085263,117.15286357117927,106.53578739139245,97.60741094171547
video_demo,84,79.17942620041612,65.15041839921783,70.37272007936147,70.06723531370835,70.28314061504125,88.48871616535192,67.5072452808341,89.26831584160347,110.24250660387365,66.11990776483438,78.60400164645253,96.61009964297244,114.71680145643805,103.12085068504123,94.92949346886984
video_demo,85,76.39886781364558,61.5096838384502,66.29734696487286,68.25961710579719,65.37788370097338,81.26521137272393,69.99967953330801,94.11297843387568,115.40867520130298,66.29005143092876,72.81323346498525,89.04883379331717,111.3175188965722,99.80496189078258,93.45674935331246
video_demo,86,76.30373822390375,61.45492072849704,66.21166021609797,68.11665825708204,65.31873034499206,81.23662998953074,69.72736477762912,93.72143033737937,115.1132684480177,66.07806173492791,72.74256209512961,89.07733486083372,111.25863958223657,99.73060803386049,93.23167982106165
video_demo,87,76.45491587925703,61.09038553874974,65.7476417701502,68.34844587568796,60.60787212247749,73.6724742897446,71.89524858119236,96.49349380605014,117.35804051988264,67.07975324929242,66.89353422444016,79.0152176148039,111.14015507519102,100.21047698593696,95.41796956132866
video_demo,88,76.29796381043973,59.399550805174435,62.53023551386876,69.10641536255858,59.18961350887498,70.42920674820938,73.90685239360157,91.71591164295116,109.20523181958525,69.0398583952063,70.25113307265792,81.10644349435948,110.45177708007498,100.96501978819914,99.55558905701255
video_demo,89,76.77579558746895,58.64058235142491,62.72537401244039,69.45179932148469,59.46590266859965,70.44514464314192,73.26096298258996,85.04015633205702,98.45460003181186,68.86339288606894,66.71324530582537,74.88576540992436,111.33423825933576,102.88700081562615,102.68995216902677
video_demo,90,77.41404969317128,60.73054517632805,66.20044455101508,70.91104551261938,61.60956018129227,73.00292560347887,76.56996394006057,90.33457738395494,106.15511195155207,71.22000518198095,66.94440326583731,75.60015144993426,110.94608808426966,102.58660552894672,104.21402706882826
video_demo,91,79.19012795217132,63.00341569258612,69.29955206636893,72.82094575803183,63.34463430167206,75.11697066353402,79.32777567580061,98.53805190097361,118.35431435411621,73.33686174063011,66.79410889563538,76.41752006038797,112.38137701611085,104.25380289886772,107.10233125303887
video_demo,92,81.39845784021017,65.29585244754709,71.75611242032325,74.77595352792848,64.47898988591244,75.885748187095,80.21574079492636,97.3203954858156,116.02889823675481,74.8160411526259,67.64052629612067,76.67749393852414,114.61655279703777,106.44523206131396,110.11313252067967
video_demo,93,83.0077963901519,68.43700886512035,75.51192038720833,77.11291510426513,66.68565326013662,77.85044252417272,83.60089513448771,98.2444228005104,115.24873362833418,77.7546029084269,67.33680077244206,75.85407362497754,114.85438962373665,106.55111891373515,112.16212400092392
video_demo,94,83.20366825012479,69.32862412918834,77.03262583406018,77.05584884358963,66.3581663834248,77.74946054961038,83.10651471271008,96.90051705197467,113.68080057669913,77.46406733955585,66.97174165293836,75.50885517486152,115.29596887312357,107.82945124656162,114.16172097738148
video_demo,95,83.86835501523927,70.6358408563118,78.54127539881394,77.53218111639427,66.3820866689841,77.63893844790039,83.12759777185694,96.18479988156422,113.01072595340909,77.72711292668195,67.26282481260186,75.52900226204245,115.95780147684033,108.33870185521685,114.80232801374623
video_demo,96,83.8303323245371,70.81182204168427,78.88264065463667,77.75695476595801,66.45873489090677,77.68771994507512,84.0484544927739,98.15920084378449,115.56266593326578,78.29878373390575,67.21596458443676,75.61297112244715,115.5118107289859,107.7401476027493,114.4205490461978
video_demo,97,83.75676173395874,70.75248028088124,78.84157417836288,77.72228720592533,66.45784458253398,77.7004318652199,84.10353444151939,98.26325575538068,115.61643056411573,78.3117973011057,67.20831720752913,75.62787271447343,115.39689098843878,107.63241485065055,114.30703052271055
video_demo,98,83.73884631142089,70.78649736131898,78.85729696955725,77.46034228632682,66.27537520608554,77.68739486418708,83.27001135007554,96.55119260698224,113.74990407769357,77.75177750655517,66.94099787202985,75.26616957765053,115.71854737679507,108.34766244895053,115.17554252321848
video_demo,99,83.59026290632856,70.70066708722524,78.69738467739765,77.46585681533665,66.19027496875921,77.48816999321157,83.73550948646738,97.96428149325531,115.43913537329637,77.97958365875182,66.96816439354065,75.42779682378482,115.33367019313071,107.68391993078583,114.38194581541369
video_demo,100,83.09258524138549,69.81530258472174,77.2991957285246,76.62067567168741,65.26014490617371,76.56121848725635,82.26038935108984,96.38140888829366,114.18164467653891,76.80021001606136,66.69792267567507,74.96449651829438,115.421731048999,108.04566936754199,114.23612741308021
video_demo,101,83.06860137125948,69.79541296966231,77.12815241148014,76.64874732705117,64.93131533882165,76.24366806147722,82.65613273999266,98.27571377876154,116.6392336969853,76.9945889602938,66.7749158483168,75.21677825435678,115.31542725043704,108.01757854714153,114.14772851911822
video_demo,102,82.85492913778988,69.6674723826453,76.7087566739736,76.14251697467938,63.84842143652898,75.02446303785693,81.86815254526468,99.05114140354918,118.20506964160349,76.34355769488918,67.45035524840381,75.98915712339965,115.40135388263863,107.77380517229471,113.17087321680188
video_demo,103,82.39024099832945,69.40497386682519,76.47311587740022,75.52658802357382,63.05454999165058,74.1152737830009,81.24632580913244,100.30784329175209,120.49963637169313,75.70716843080783,67.92775111533825,76.5606268431801,115.12997222722298,107.50510758051236,112.39639114117482
video_demo,104,81.80424713698888,68.50506059097245,74.89349285696026,74.51593300958687,62.0466971318896,73.48394389448264,80.00306891599955,103.79392922143154,127.08947305627802,74.45638647685762,68.39354868035261,77.6589530962745,115.08987530093678,107.07026192996797,110.46917671550317
video_demo,105,78.21149693958871,63.71462562465476,67.32714675739977,69.20730514627249,57.54946644168841,67.71243108367231,69.74325160445808,82.72342775737626,103.41192469018945,66.87132889645717,66.89353051148167,74.65234420230193,113.5375977726674,105.31603889878281,103.7940707610982
video_demo,106,77.41138767888327,61.29411627962777,62.86312281323253,67.56658555430998,54.52229221231969,62.87406308277562,64.67131916680773,64.25780258338943,72.28824448346565,63.91051632477561,66.47385617491982,71.5354401866297,113.33231690482089,103.84701350446174,99.54857279610393
